source,target,value
0,2,1
0,26,1
1,6,1
1,20,1
1,24,1
1,41,10
1,64,1
2,3,160
2,4,6
2,5,27
2,6,15
2,8,18
2,9,194
2,10,26
2,12,3
2,13,8
2,14,1
2,15,10
2,16,9
2,18,12
2,19,42
2,20,110
2,23,1
2,24,556
2,25,1
2,26,161
2,27,1
2,28,7
2,29,400
2,30,21
2,31,2
2,32,1
2,33,5
2,34,3
2,35,97
2,36,107
2,37,1
2,38,5
2,41,1
2,42,3
2,44,51
2,45,1
2,46,2
2,47,1
2,49,1
2,51,8
2,53,3
2,54,28
2,56,1
2,57,2
2,58,2
2,59,70
2,61,14
2,62,27
2,63,11
2,64,81
2,65,6
2,66,5
2,67,1
2,68,3
2,69,5
2,70,2
2,71,2
3,5,2
3,6,2
3,8,4
3,9,4
3,12,4
3,13,1
3,14,3
3,16,2
3,18,1
3,19,1
3,20,1
3,24,4
3,26,3
3,29,1
3,31,1
3,34,1
3,35,6
3,36,3
3,44,3
3,49,1
3,51,1
3,53,1
3,54,2
3,62,3
3,63,1
3,64,1
3,68,1
3,69,3
4,5,1
4,6,1
4,9,5
4,20,1
4,24,2
4,26,4
4,29,1
4,35,1
4,58,2
4,64,3
5,6,2
5,8,1
5,9,9
5,10,1
5,12,1
5,13,3
5,16,1
5,18,3
5,19,2
5,20,3
5,24,13
5,25,1
5,26,29
5,27,1
5,29,2
5,33,2
5,34,3
5,35,4
5,36,5
5,38,1
5,44,2
5,45,1
5,47,2
5,51,7
5,54,1
5,61,1
5,62,3
5,63,3
5,64,71
5,66,1
5,67,1
6,8,1
6,9,10
6,10,4
6,12,9
6,13,1
6,16,2
6,18,2
6,19,5
6,20,11
6,24,20
6,26,11
6,29,2
6,30,1
6,31,1
6,34,8
6,35,10
6,36,4
6,38,1
6,44,1
6,51,1
6,53,2
6,54,1
6,61,1
6,62,4
6,63,3
6,64,7
7,15,5
7,64,3
8,9,3
8,12,2
8,14,3
8,16,2
8,18,1
8,24,15
8,26,3
8,35,1
8,36,1
8,38,1
8,44,2
8,49,1
8,53,1
8,62,3
8,64,1
8,68,3
8,69,5
9,10,23
9,12,2
9,13,6
9,14,1
9,16,5
9,17,1
9,18,2
9,19,6
9,20,35
9,21,1
9,23,1
9,24,48
9,26,48
9,28,1
9,29,1
9,30,2
9,31,3
9,33,2
9,34,7
9,35,16
9,36,8
9,38,2
9,41,1
9,44,33
9,45,1
9,46,1
9,49,1
9,51,14
9,52,10
9,53,3
9,54,1
9,57,1
9,61,2
9,62,8
9,63,4
9,64,28
9,66,2
9,68,2
9,69,2
10,12,1
10,19,2
10,20,3
10,24,48
10,26,12
10,28,6
10,29,41
10,30,1
10,35,5
10,36,3
10,51,1
10,57,1
10,61,6
10,62,6
10,63,3
10,64,11
10,65,6
11,26,1
11,63,1
12,16,2
12,18,1
12,20,1
12,24,4
12,26,2
12,35,2
12,36,1
12,44,1
12,51,2
12,53,1
12,54,1
12,62,3
12,64,1
13,16,1
13,20,3
13,24,1
13,25,1
13,26,2
13,31,2
13,34,2
13,35,1
13,36,17
13,37,1
13,38,1
13,44,1
13,45,1
13,51,1
13,53,2
13,63,1
13,64,1
14,36,1
14,44,2
14,49,1
14,50,1
14,62,2
14,68,1
14,69,4
15,24,1
15,64,4
16,18,2
16,24,7
16,26,3
16,31,1
16,35,2
16,36,1
16,53,2
16,62,5
16,63,1
16,64,2
18,19,2
18,20,2
18,24,8
18,26,15
18,29,1
18,35,4
18,36,2
18,51,2
18,53,2
18,60,1
18,62,2
18,63,1
18,64,3
19,20,8
19,22,25
19,24,7
19,26,28
19,30,1
19,35,5
19,36,5
19,41,1
19,47,1
19,62,2
19,63,1
19,64,3
19,66,1
19,71,1
20,24,49
20,26,17
20,29,28
20,30,1
20,32,1
20,35,15
20,36,10
20,44,1
20,47,1
20,51,1
20,54,2
20,57,1
20,59,70
20,62,3
20,63,1
20,64,13
21,26,1
21,31,1
23,26,1
23,63,1
24,26,80
24,28,1
24,29,655
24,30,3
24,31,1
24,33,3
24,34,1
24,35,80
24,36,116
24,44,4
24,51,6
24,52,7
24,53,3
24,54,5
24,61,1
24,62,22
24,63,4
24,64,116
24,68,1
24,69,2
25,26,1
25,54,41
25,62,1
25,67,18
26,28,1
26,29,28
26,30,1
26,31,1
26,33,1
26,34,6
26,35,34
26,36,16
26,38,2
26,44,2
26,51,10
26,52,7
26,53,5
26,54,7
26,58,1
26,61,2
26,62,5
26,63,11
26,64,43
26,66,4
26,67,1
26,71,1
27,63,1
27,67,1
28,35,1
28,44,1
28,61,6
28,62,1
28,64,7
28,65,6
28,68,1
29,34,1
29,35,34
29,36,94
29,51,1
29,53,1
29,54,1
29,60,1
29,64,1
30,64,1
31,35,1
31,36,1
31,37,1
31,44,1
31,53,1
31,63,1
32,62,6
33,35,1
33,36,1
33,44,1
33,63,1
33,64,2
34,35,4
34,45,1
34,53,1
34,54,1
35,36,9
35,38,1
35,44,3
35,47,1
35,51,2
35,53,2
35,54,3
35,61,1
35,62,9
35,63,3
35,64,18
35,68,1
36,38,1
36,44,2
36,49,1
36,51,1
36,53,1
36,54,1
36,62,2
36,63,3
36,64,9
36,68,1
36,69,1
36,71,1
37,44,1
38,63,1
40,54,14
41,66,1
43,64,4
44,49,1
44,51,2
44,54,1
44,62,4
44,64,3
44,68,2
44,69,2
45,51,1
46,63,1
46,64,1
49,62,1
49,68,1
49,69,1
51,53,1
51,54,1
51,60,1
51,62,4
51,64,3
52,64,6
53,60,1
53,62,1
53,63,1
53,64,2
54,64,1
54,67,88
55,64,1
57,64,1
58,64,3
60,64,1
61,64,7
61,65,6
62,63,2
62,64,7
62,68,2
62,69,2
63,64,1
63,67,1
64,65,6
64,66,3
64,68,1
68,69,1
